task_id,start_time,end_time,window_length,best_time
0,2013-04-20 10:47:15.579000,2013-04-20 10:50:20.020000,184.4,2013-04-20 10:48:47.799500
0,2013-04-20 19:04:56.931000,2013-04-20 19:05:01.287000,4.4,2013-04-20 19:04:59.109000
1,2013-04-20 12:15:39.961000,2013-04-20 12:16:34.131000,54.2,2013-04-20 12:16:07.046000
1,2013-04-20 22:20:10.851000,2013-04-20 22:23:48.502000,217.7,2013-04-20 22:21:59.676500
3,2013-04-20 00:22:01.682000,2013-04-20 00:23:14.198000,72.5,2013-04-20 00:22:37.940000
3,2013-04-20 12:12:44.214000,2013-04-20 12:15:20.976000,156.8,2013-04-20 12:14:02.595000
5,2013-04-20 20:41:21.093000,2013-04-20 20:43:54.472000,153.4,2013-04-20 20:42:37.782500
6,2013-04-20 12:22:24.705000,2013-04-20 12:24:59.609000,154.9,2013-04-20 12:23:42.157000
6,2013-04-20 20:38:43.157000,2013-04-20 20:42:08.537000,205.4,2013-04-20 20:40:25.847000
7,2013-04-20 14:03:14.101000,2013-04-20 14:06:27.210000,193.1,2013-04-20 14:04:50.655500
7,2013-04-20 18:58:37.469000,2013-04-20 19:01:49.866000,192.4,2013-04-20 19:00:13.667500
8,2013-04-20 22:22:54.157000,2013-04-20 22:26:27.172000,213.0,2013-04-20 22:24:40.664500
9,2013-04-20 09:05:34.904000,2013-04-20 09:06:16.568000,41.7,2013-04-20 09:05:55.736000
9,2013-04-20 20:49:21.066000,2013-04-20 20:52:01.543000,160.5,2013-04-20 20:50:41.304500
10,2013-04-20 10:41:30.834000,2013-04-20 10:41:37.730000,6.9,2013-04-20 10:41:34.282000
10,2013-04-20 20:45:58.660000,2013-04-20 20:48:59.356000,180.7,2013-04-20 20:47:29.008000
11,2013-04-20 20:47:05.703000,2013-04-20 20:49:40.152000,154.4,2013-04-20 20:48:22.927500
12,2013-04-20 00:18:08.155000,2013-04-20 00:20:38.529000,150.4,2013-04-20 00:19:23.342000
13,2013-04-20 00:21:21.745000,2013-04-20 00:23:53.339000,151.6,2013-04-20 00:22:37.542000
13,2013-04-20 12:14:31.019000,2013-04-20 12:15:35.230000,64.2,2013-04-20 12:15:03.124500
14,2013-04-20 00:20:13.548000,2013-04-20 00:23:05.737000,172.2,2013-04-20 00:21:39.642500
15,2013-04-20 14:02:39.889000,2013-04-20 14:06:23.985000,224.1,2013-04-20 14:04:31.937000
15,2013-04-20 18:58:27.239000,2013-04-20 18:59:12.500000,45.3,2013-04-20 18:58:49.869500
17,2013-04-20 14:02:38.439000,2013-04-20 14:05:14.347000,155.9,2013-04-20 14:03:56.393000
17,2013-04-20 18:57:07.063000,2013-04-20 19:00:57.526000,230.5,2013-04-20 18:59:02.294500
17,2013-04-20 20:35:04.361000,2013-04-20 20:38:41.837000,217.5,2013-04-20 20:36:53.099000
18,2013-04-20 12:23:33.479000,2013-04-20 12:26:22.307000,168.8,2013-04-20 12:24:57.893000
18,2013-04-20 20:39:28.058000,2013-04-20 20:42:04.945000,156.9,2013-04-20 20:40:46.501500
20,2013-04-20 22:20:46.963000,2013-04-20 22:23:11.656000,144.7,2013-04-20 22:21:59.309500
21,2013-04-20 12:13:10.710000,2013-04-20 12:15:59.783000,169.1,2013-04-20 12:14:35.246500
22,2013-04-20 10:38:17.644000,2013-04-20 10:41:10.093000,172.4,2013-04-20 10:39:43.868500
22,2013-04-20 22:23:54.857000,2013-04-20 22:26:54.144000,179.3,2013-04-20 22:25:24.500500
23,2013-04-20 12:16:32.555000,2013-04-20 12:19:51.093000,198.5,2013-04-20 12:18:11.824000
24,2013-04-20 20:51:15.594000,2013-04-20 20:51:36.905000,21.3,2013-04-20 20:51:26.249500
26,2013-04-20 12:21:15.862000,2013-04-20 12:24:44.722000,208.9,2013-04-20 12:23:00.292000
28,2013-04-20 14:02:20.035000,2013-04-20 14:04:59.227000,159.2,2013-04-20 14:03:39.631000
28,2013-04-20 19:00:37.181000,2013-04-20 19:00:47.078000,9.9,2013-04-20 19:00:42.129500
28,2013-04-20 20:35:00.557000,2013-04-20 20:38:16.014000,195.5,2013-04-20 20:36:38.285500
29,2013-04-20 15:37:05.704000,2013-04-20 15:40:28.021000,202.3,2013-04-20 15:38:46.862500
29,2013-04-20 20:36:07.228000,2013-04-20 20:36:34.324000,27.1,2013-04-20 20:36:20.776000
29,2013-04-20 22:10:23.425000,2013-04-20 22:10:50.540000,27.1,2013-04-20 22:10:36.982500
30,2013-04-20 12:21:41.677000,2013-04-20 12:21:43.185000,1.5,2013-04-20 12:21:42.431000
30,2013-04-20 20:37:13.494000,2013-04-20 20:37:36.895000,23.4,2013-04-20 20:37:25.194500
33,2013-04-20 12:17:00.575000,2013-04-20 12:19:48.234000,167.7,2013-04-20 12:18:24.404500
33,2013-04-20 22:19:15.627000,2013-04-20 22:22:26.832000,191.2,2013-04-20 22:20:51.229500
34,2013-04-20 12:26:59.679000,2013-04-20 12:29:36.848000,157.2,2013-04-20 12:28:18.263500
34,2013-04-20 19:01:10.942000,2013-04-20 19:03:44.934000,154.0,2013-04-20 19:02:27.938000
36,2013-04-20 10:43:25.151000,2013-04-20 10:46:07.373000,162.2,2013-04-20 10:44:46.262000
36,2013-04-20 20:43:46.925000,2013-04-20 20:46:34.261000,167.3,2013-04-20 20:45:10.593000
37,2013-04-20 10:47:26.411000,2013-04-20 10:51:04.042000,217.6,2013-04-20 10:49:15.226500
37,2013-04-20 19:03:00.551000,2013-04-20 19:06:42.586000,222.0,2013-04-20 19:04:51.568500
38,2013-04-20 10:44:54.718000,2013-04-20 10:47:45.001000,170.3,2013-04-20 10:46:19.859500
38,2013-04-20 20:43:39.067000,2013-04-20 20:47:16.082000,217.0,2013-04-20 20:45:27.574500
39,2013-04-20 09:07:18.798000,2013-04-20 09:08:17.603000,58.8,2013-04-20 09:07:48.200500
39,2013-04-20 20:47:52.459000,2013-04-20 20:51:32.712000,220.3,2013-04-20 20:49:42.585500
40,2013-04-20 13:56:10.860000,2013-04-20 13:58:45.401000,154.5,2013-04-20 13:57:28.130500
41,2013-04-20 10:39:08.915000,2013-04-20 10:41:43.358000,154.4,2013-04-20 10:40:26.136500
42,2013-04-20 19:02:30.848000,2013-04-20 19:05:09.752000,158.9,2013-04-20 19:03:50.300000
43,2013-04-20 13:54:50.071000,2013-04-20 13:57:24.598000,154.5,2013-04-20 13:56:07.334500
44,2013-04-20 10:47:42.446000,2013-04-20 10:50:24.044000,161.6,2013-04-20 10:49:03.245000
44,2013-04-20 19:04:37.999000,2013-04-20 19:08:12.438000,214.4,2013-04-20 19:06:25.218500
45,2013-04-20 22:15:00.346000,2013-04-20 22:15:37.361000,37.0,2013-04-20 22:15:18.853500
46,2013-04-20 12:22:16.054000,2013-04-20 12:26:05.001000,228.9,2013-04-20 12:24:10.527500
46,2013-04-20 20:40:21.476000,2013-04-20 20:43:00.152000,158.7,2013-04-20 20:41:40.814000
