task_id,latitude,longitude,profit,duration,extra_attr
0,4.5143,123.3739,2.0,16.0,7.0
1,10.4618,132.2915,3.0,27.0,6.0
2,17.5493,105.386,9.0,23.0,8.0
3,48.2676,73.8958,9.0,22.0,8.0
4,13.107,129.6408,4.0,29.0,7.0
5,45.4031,100.8498,10.0,16.0,6.0
6,4.4482,73.9693,5.0,23.0,7.0
7,24.7657,108.5062,7.0,25.0,7.0
8,15.2288,98.3235,3.0,23.0,6.0
9,33.7305,84.1438,7.0,27.0,6.0
10,33.1854,129.1753,6.0,15.0,7.0
11,7.3137,124.7889,10.0,23.0,8.0
12,37.2537,127.7864,5.0,23.0,9.0
13,16.7415,131.9419,8.0,15.0,9.0
14,18.6791,92.4611,5.0,28.0,7.0
15,42.0042,96.7431,1.0,24.0,9.0
16,36.1166,111.9727,4.0,26.0,8.0
17,7.6354,73.8265,9.0,15.0,7.0
18,31.6082,75.8224,6.0,15.0,5.0
19,19.5735,122.5512,6.0,25.0,7.0
20,34.6122,80.2191,4.0,27.0,9.0
21,16.9678,73.6919,3.0,22.0,7.0
22,37.5278,85.4423,2.0,24.0,6.0
23,4.7764,81.1909,8.0,29.0,9.0
24,16.0528,130.7499,7.0,22.0,6.0
25,16.3271,89.1711,9.0,26.0,9.0
26,50.7115,113.1433,8.0,16.0,7.0
27,30.1007,122.4241,7.0,28.0,7.0
28,7.0588,105.1544,6.0,23.0,6.0
29,21.2396,96.4979,9.0,26.0,7.0
30,12.7478,125.8962,6.0,26.0,9.0
31,36.4872,108.2384,2.0,21.0,5.0
32,3.4919,87.9168,10.0,22.0,8.0
33,4.075,78.9781,3.0,17.0,8.0
34,13.5897,87.1532,2.0,23.0,7.0
35,39.2574,96.7138,6.0,17.0,7.0
36,46.7455,104.3263,5.0,20.0,7.0
37,6.6314,128.2741,6.0,18.0,6.0
38,50.7353,96.828,1.0,28.0,7.0
39,44.6282,74.3987,6.0,28.0,5.0
40,16.2578,86.6928,9.0,17.0,6.0
41,50.9534,93.726,4.0,19.0,6.0
42,16.7257,97.9934,5.0,28.0,7.0
43,27.3867,127.5082,2.0,16.0,5.0
44,8.0133,124.6028,2.0,27.0,7.0
45,43.733,94.6514,3.0,16.0,9.0
46,38.0918,104.6255,8.0,15.0,8.0
47,35.3348,96.1617,3.0,16.0,5.0
48,39.3597,108.3291,6.0,29.0,9.0
49,29.9075,101.2419,8.0,20.0,6.0
50,49.2047,130.1369,1.0,25.0,5.0
51,23.2555,98.2302,8.0,23.0,9.0
