dt,angle_x,angle_y,angle_z
2013-04-20 10:39:58.972000,-15.528,45.0,0.0
2013-04-20 10:39:59.000000,-15.53,44.991,0.0
2013-04-20 10:40:00.000000,-15.577,44.66,0.0
2013-04-20 10:40:01.000000,-15.625,44.325,0.0
2013-04-20 10:40:02.000000,-15.672,43.985,0.0
2013-04-20 10:40:03.000000,-15.719,43.64,0.0
2013-04-20 10:40:04.000000,-15.766,43.289,0.0
2013-04-20 10:40:05.000000,-15.813,42.934,0.0
2013-04-20 10:40:06.000000,-15.86,42.574,0.0
2013-04-20 10:40:07.000000,-15.906,42.208,0.0
2013-04-20 10:40:08.000000,-15.953,41.837,0.0
2013-04-20 10:40:09.000000,-15.999,41.461,0.0
2013-04-20 10:40:10.000000,-16.045,41.08,0.0
2013-04-20 10:40:11.000000,-16.091,40.693,0.0
2013-04-20 10:40:12.000000,-16.137,40.3,0.0
2013-04-20 10:40:13.000000,-16.183,39.902,0.0
2013-04-20 10:40:14.000000,-16.229,39.498,0.0
2013-04-20 10:40:15.000000,-16.274,39.089,0.0
2013-04-20 10:40:16.000000,-16.32,38.673,0.0
2013-04-20 10:40:17.000000,-16.365,38.252,0.0
2013-04-20 10:40:18.000000,-16.41,37.825,0.0
2013-04-20 10:40:19.000000,-16.454,37.392,0.0
2013-04-20 10:40:20.000000,-16.499,36.953,0.0
2013-04-20 10:40:21.000000,-16.544,36.508,0.0
2013-04-20 10:40:22.000000,-16.588,36.057,0.0
2013-04-20 10:40:23.000000,-16.632,35.6,0.0
2013-04-20 10:40:24.000000,-16.676,35.137,0.0
2013-04-20 10:40:25.000000,-16.72,34.667,0.0
2013-04-20 10:40:26.000000,-16.763,34.191,0.0
2013-04-20 10:40:27.000000,-16.807,33.709,0.0
2013-04-20 10:40:28.000000,-16.85,33.22,0.0
2013-04-20 10:40:29.000000,-16.893,32.725,0.0
2013-04-20 10:40:30.000000,-16.936,32.223,0.0
2013-04-20 10:40:31.000000,-16.979,31.715,0.0
2013-04-20 10:40:32.000000,-17.021,31.201,0.0
2013-04-20 10:40:33.000000,-17.064,30.68,0.0
2013-04-20 10:40:34.000000,-17.106,30.153,0.0
2013-04-20 10:40:35.000000,-17.148,29.619,0.0
2013-04-20 10:40:36.000000,-17.19,29.078,0.0
2013-04-20 10:40:37.000000,-17.231,28.531,0.0
2013-04-20 10:40:38.000000,-17.272,27.978,0.0
2013-04-20 10:40:39.000000,-17.314,27.418,0.0
2013-04-20 10:40:40.000000,-17.355,26.852,0.0
2013-04-20 10:40:41.000000,-17.395,26.279,0.0
2013-04-20 10:40:42.000000,-17.436,25.7,0.0
2013-04-20 10:40:43.000000,-17.476,25.114,0.0
2013-04-20 10:40:44.000000,-17.516,24.522,0.0
2013-04-20 10:40:45.000000,-17.556,23.924,0.0
2013-04-20 10:40:46.000000,-17.596,23.32,0.0
2013-04-20 10:40:47.000000,-17.635,22.709,0.0
2013-04-20 10:40:48.000000,-17.675,22.092,0.0
2013-04-20 10:40:49.000000,-17.714,21.47,0.0
2013-04-20 10:40:50.000000,-17.752,20.841,0.0
2013-04-20 10:40:51.000000,-17.791,20.207,0.0
2013-04-20 10:40:52.000000,-17.829,19.567,0.0
2013-04-20 10:40:53.000000,-17.868,18.921,0.0
2013-04-20 10:40:54.000000,-17.906,18.27,0.0
2013-04-20 10:40:55.000000,-17.943,17.613,0.0
2013-04-20 10:40:56.000000,-17.981,16.952,0.0
2013-04-20 10:40:57.000000,-18.018,16.285,0.0
2013-04-20 10:40:58.000000,-18.055,15.613,0.0
2013-04-20 10:40:59.000000,-18.092,14.936,0.0
2013-04-20 10:41:00.000000,-18.128,14.255,0.0
2013-04-20 10:41:01.000000,-18.164,13.57,0.0
2013-04-20 10:41:02.000000,-18.2,12.88,0.0
2013-04-20 10:41:03.000000,-18.236,12.186,0.0
2013-04-20 10:41:04.000000,-18.272,11.489,0.0
2013-04-20 10:41:05.000000,-18.307,10.787,0.0
2013-04-20 10:41:06.000000,-18.342,10.082,0.0
